id,title,description,source,bibliographicReference,date,location,lat,lng,metadata,drivePhotoUrl,driveArticlePhotoUrl,testimonial,videoUrl
1,Vías de la Estación San Isidro R,Vista de la Estación San Isidro R,Centro de Estudios Históricos Ferroviarios,Centro de Estudios Históricos Ferroviarios. Estación San Isidro R del Ramal del Bajo.,,Estación San Isidro R,-34.46521464207645,-58.50802841856657,,https://drive.google.com/file/d/1ry8D7AQ3Mm3gFqjbrn3SfhsAuJJjNaqL/view?usp=drive_link,,,
2,Estación Juan Anchorena,Vista de la Estación Juan Anchorena abandonada,Centro de Estudios Históricos Ferroviarios,Centro de Estudios Históricos Ferroviarios. Estación Juan Anchorena del Ramal del Bajo.,,Estación Juan Anchorena,-34.4890059448096,-58.481356399999996,,https://drive.google.com/file/d/1Xe3Fb7fwhCmouDMPUvJP7mM5fZ3GiMkl/view?usp=drive_link,,,
3,Refugio de Estación Juan Anchorena,Refugio de la Estación Juan Anchorena abandonada,Centro de Estudios Históricos Ferroviarios,Centro de Estudios Históricos Ferroviarios. Estación Juan Anchorena del Ramal del Bajo.,,Estación Juan Anchorena,-34.4890059448096,-58.481356399999996,,https://drive.google.com/file/d/1PpjqRLaid08hAGm4Zg7wO9JG4DJ8HNSj/view?usp=drive_link,,,
4,Estación Borges ,Vista de la Estación Borges,Edmundo Queirolo,Centro de Estudios Históricos Ferroviarios. Estación Borges del Ramal del Bajo.,,Estación Borges ,-34.5084202167598,-58.484655401368045,,https://drive.google.com/file/d/13qJdo9W3OeFAF669zNWFBkE2GcP50dQf/view?usp=drive_link,,,
5,Refugio de la Estación Borges,Refugio de la Estación Borges,Centro de Estudios Históricos Ferroviarios,Centro de Estudios Históricos Ferroviarios. Estación Borges del Ramal del Bajo.,,Estación Borges ,-34.5084202167598,-58.484655401368045,,https://drive.google.com/file/d/1QHA-u4ax2j5paZbFhsGHYJQMBNOLcO5a/view?usp=drive_link,,,
6,Puente peatonal de la Estación Borges,Puente peatonal de la Estación Borges,Centro de Estudios Históricos Ferroviarios,Centro de Estudios Históricos Ferroviarios. Estación Borges del Ramal del Bajo.,,Estación Borges ,-34.5084202167598,-58.484655401368045,,https://drive.google.com/file/d/1KuHedt_joCmw6CcBG3iJXkhBLywPRskD/view?usp=drive_link,,,
7,Vista desde la vá cerca de la Estación Juan Anchorena,Vista desde la vía cerca de la Estación Juan Anchorena,Roberto Clérici ,"Todo Trenes. (2010, 24 de enero). Del tren del Bajo al tren de la Costa. Todo Trenes, 71. https://revistatodotrenes.blogspot.com/2010/01/n71-del-tren-del-bajo-al-tren-de-la.html",1980,Vías cerca de la Estación Juan Anchorena,-34.48629416890407,-58.48142869536939,,https://drive.google.com/file/d/1K0a-xyh4DpdTNBMVaVwzzXTxAPNCfybf/view?usp=drive_link,,,
8,Estación Juan Anchorena,Vista de la Estación Juan Anchorena  ,Roberto Clérici,"Todo Trenes. (2010, 24 de enero). Del tren del Bajo al tren de la Costa. Todo Trenes, 71. https://revistatodotrenes.blogspot.com/2010/01/n71-del-tren-del-bajo-al-tren-de-la.html",1980,Estación Juan Anchorena,-34.4890059448096,-58.481356399999996,,https://drive.google.com/file/d/1UAActu7Pwfjex89ixtTRG34Ed22eJHXu/view?usp=drive_link,,,
9,Estación Las Barrancas,Vista de la Estación Las Barrancas,Roberto Clérici,"Todo Trenes. (2010, 24 de enero). Del tren del Bajo al tren de la Costa. Todo Trenes, 71. https://revistatodotrenes.blogspot.com/2010/01/n71-del-tren-del-bajo-al-tren-de-la.html",1980,Estación Las Barrancas,-34.4720952411609,-58.4934044743859,,https://drive.google.com/file/d/1EUR6zjnMicb78B04Y5lfDD5ogf3aNnw7/view?usp=drive_link,,,
10,Estación San Isidro R,Vista de la Estación San Isidro R,Roberto Clérici,"Todo Trenes. (2010, 24 de enero). Del tren del Bajo al tren de la Costa. Todo Trenes, 71. https://revistatodotrenes.blogspot.com/2010/01/n71-del-tren-del-bajo-al-tren-de-la.html",1965,Estación San Isidro R,-34.46521464207645,-58.50802841856657,,https://drive.google.com/file/d/1BI2NOrKPXJAE-pwJb1h98OrvcmPQbHCl/view?usp=drive_link,,,
